PID,AdoptionSpeed
9886,3
9887,3
9890,2
9892,2
9893,3
9894,1
9896,4
9898,1
9904,2
9906,2
9911,4
9915,4
9921,2
9927,4
9928,4
9929,4
9930,2
9938,2
9939,2
9940,4
9956,2
9957,4
9966,4
9968,2
9971,4
9972,2
9977,4
9978,2
9983,2
9984,4
9989,4
9993,2
9995,2
9996,2
9997,2
10005,2
10008,4
10009,4
10010,4
10011,2
10012,2
10022,2
10024,4
10026,4
10027,4
10031,2
10032,4
10033,2
10036,4
10040,2
10044,4
10048,4
10049,2
10050,2
10052,2
10057,4
10067,2
10069,3
10070,4
10071,4
10074,2
10079,2
10086,2
10088,4
10093,4
10094,4
10097,4
10100,1
10102,4
10104,2
10112,4
10119,4
10122,1
10123,3
10125,1
10127,2
10130,4
10142,2
10145,4
10146,2
10148,4
10150,4
10154,4
10158,4
10159,2
10164,3
10176,3
10179,4
10186,3
10187,4
10193,4
10195,4
10196,4
10197,4
10206,4
10210,4
10214,4
10215,4
10221,4
10222,2
10226,2
10227,1
10232,2
10234,3
10236,3
10238,2
10245,3
10247,2
10248,4
10254,4
10258,3
10263,1
10264,4
10272,4
10274,2
10277,4
10282,3
10283,4
10295,2
10296,4
10299,2
10300,4
10301,3
10303,4
10305,1
10306,2
10308,1
10310,4
10312,4
10314,1
10318,1
10322,4
10329,4
10330,2
10335,4
10339,3
10343,1
10344,4
10347,3
10353,4
10356,4
10360,4
10361,2
10362,2
10363,4
10366,2
10371,2
10374,4
10378,2
10379,4
10380,4
10381,3
10383,3
10384,4
10387,2
10388,4
10389,4
10390,2
10395,2
10404,3
10410,4
10411,3
10414,2
10415,4
10424,4
10425,4
10427,4
10429,2
10434,4
10441,2
10442,4
10443,3
10445,4
10449,4
10450,4
10451,3
10452,2
10453,2
10454,4
10462,2
10463,2
10468,3
10471,4
10472,2
10474,3
10482,2
10485,2
10487,2
10502,4
10504,4
10508,2
10518,2
10519,3
10522,4
10525,0
10528,4
10530,1
10531,4
10532,4
10542,1
10543,2
10544,4
10546,1
10547,1
10554,2
10557,2
10559,2
10561,4
10565,4
10566,3
10568,4
10571,2
10574,4
10575,2
10576,3
10577,2
10579,1
10581,3
10587,4
10588,2
10590,4
10594,3
10595,4
10603,2
10607,2
10608,4
10609,2
10611,2
10616,1
10617,2
10623,4
10624,2
10626,4
10631,3
10635,4
10637,1
10638,2
10641,4
10643,2
10646,2
10647,2
10648,4
10650,2
10651,4
10652,2
10655,4
10662,4
10668,2
10670,3
10675,2
10676,1
10681,2
10683,2
10688,2
10690,4
10692,2
10694,2
10695,2
10696,4
10698,3
10703,4
10712,4
10713,2
10714,4
10723,1
10731,2
10732,2
10736,4
10741,4
10746,4
10747,3
10757,4
10759,4
10762,2
10764,4
10777,2
10778,4
10780,3
10782,4
10783,4
10784,4
10788,4
10790,4
10792,4
10798,4
10801,2
10803,4
10804,4
10808,4
10811,4
10813,4
10814,4
10816,2
10817,2
10822,4
10827,2
10828,4
10835,3
10837,4
10840,4
10842,4
10845,2
10847,4
10848,2
10853,4
10856,2
10858,4
10860,2
10865,4
10867,2
10874,3
10879,2
10888,2
10890,4
10892,2
10902,4
10908,2
10913,1
10914,4
10920,4
10924,2
10926,4
10929,1
10930,2
10933,4
10936,4
10947,4
10949,4
10951,4
10954,4
10955,2
10957,4
10959,4
10964,4
10971,3
10974,4
10976,1
10977,4
10982,2
10988,4
10992,2
10994,4
10996,3
11005,2
11007,4
11012,4
11014,4
11015,2
11017,4
11019,4
11020,3
11022,4
11028,4
11033,1
11034,4
11035,2
11038,4
11039,2
11042,2
11043,4
11045,4
11053,4
11054,4
11057,3
11059,4
11060,2
11062,4
11063,1
11071,4
11079,4
11080,4
11084,2
11086,3
11090,2
11091,2
11096,2
11097,2
11098,4
11099,1
11101,4
11102,2
11104,1
11106,2
11115,4
11116,2
11118,3
11120,4
11125,2
11126,2
11129,3
11130,2
11137,2
11139,4
11140,4
11141,2
11143,2
11148,2
11149,0
11154,3
11156,4
11162,2
11163,2
11170,4
11171,3
11172,4
11174,3
11177,4
11180,2
11181,3
11182,3
11185,3
11196,2
11199,2
11203,4
11204,4
11205,2
11206,4
11211,3
11214,4
11222,4
11223,4
11226,3
11227,4
11230,4
11237,2
11241,2
11245,2
11249,4
11251,4
11252,2
11253,1
11255,1
11258,4
11264,2
11265,4
11268,1
11278,4
11279,4
11282,2
11284,4
11286,0
11289,4
11293,2
11306,4
11308,3
11313,4
11314,4
11315,4
11319,4
11324,1
11328,4
11330,4
11332,2
11333,4
11338,4
11343,3
11345,4
11346,2
11349,2
11354,2
11357,3
11358,2
11360,4
11362,4
11365,4
11367,4
11369,2
11370,2
11372,3
11374,4
11376,3
11381,4
11387,2
11388,2
11394,4
11396,2
11402,4
11404,2
11416,2
11418,4
11420,3
11422,2
11424,2
11432,2
11434,4
11437,4
11438,1
11439,4
11445,2
11446,2
11449,4
11454,4
11458,4
11459,3
11469,4
11472,2
11474,4
11477,2
11479,2
11488,4
11490,4
11493,4
11499,4
11501,1
11505,2
11506,4
11512,3
11514,4
11518,4
11519,2
11525,3
11527,4
11530,2
11532,2
11535,2
11536,4
11539,1
11540,4
11542,4
11547,2
11549,4
11551,2
11552,2
11556,2
11557,3
11559,0
11562,3
11564,2
11569,2
11574,3
11577,4
11579,2
11582,4
11583,3
11588,2
11591,3
11594,2
11595,4
11601,3
11602,2
11603,3
11605,4
11610,4
11613,4
11615,2
11618,4
11626,2
11630,2
11631,4
11632,4
11633,2
11640,4
11641,2
11643,2
11649,2
11654,4
11656,4
11657,2
11660,3
11661,3
11663,2
11664,4
11667,4
11673,1
11684,4
11687,2
11692,2
11693,4
11697,4
11698,4
11706,2
11707,2
11710,4
11721,4
11727,2
11730,2
11735,4
11738,2
11743,3
11744,2
11751,3
11752,4
11756,4
11757,4
11758,4
11774,1
11778,4
11782,3
11783,3
11785,2
11786,4
11790,4
11792,2
11795,4
11803,3
11804,1
11806,4
11810,4
11811,4
11818,2
11820,4
11823,2
11824,1
11827,2
11831,2
11832,2
11833,3
11837,4
11842,4
11844,2
11846,2
11847,2
11849,4
11851,2
11852,4
11853,4
11858,3
11859,2
11860,1
11862,3
11863,2
11864,2
11870,3
11874,2
11875,4
11876,4
11879,2
11884,4
11897,2
11901,4
11904,4
11905,4
11906,3
11910,4
11913,1
11914,4
11915,4
11916,4
11917,3
11919,1
11920,4
11923,4
11925,4
11936,2
11943,4
11944,3
11945,3
11949,1
11950,2
11954,2
11955,4
11957,4
11959,4
11960,2
11961,4
11966,1
11969,4
11975,2
11977,3
11988,2
11989,4
11992,4
11994,3
11996,4
11998,1
12003,4
12005,3
12007,4
12009,2
12010,2
12012,1
12013,3
12017,2
12022,2
12023,2
12026,2
12032,3
12034,4
12037,2
12042,1
12044,2
12047,4
12048,2
12053,2
12054,4
12056,4
12060,2
12061,2
12064,3
12067,4
12068,4
12073,2
12075,3
12079,1
12093,1
12097,4
12098,4
12102,4
12103,2
12105,2
12106,2
12111,4
12113,4
12114,2
12117,4
12118,4
12119,2
12123,4
12125,2
12127,1
12136,2
12139,2
12141,1
12166,2
12167,2
12171,2
12173,1
12181,1
12185,4
12186,4
12192,4
12196,4
12201,4
12203,4
12206,4
12212,4
12213,4
12224,2
12231,2
12235,2
12236,4
12237,1
12239,2
12242,2
12243,2
12249,4
12251,1
12252,4
12254,2
12259,3
12260,4
12262,4
12264,2
12270,3
12272,4
12273,4
12276,2
12281,4
12285,2
12286,2
12292,4
12295,3
12300,2
12304,2
12307,3
12309,4
12319,3
12321,2
12325,1
12326,2
12328,4
12331,4
12332,4
12333,4
12338,2
12345,3
12347,3
12351,4
12356,1
12357,2
12360,4
12366,4
12369,4
12374,1
12375,4
12377,4
12379,2
12386,2
12388,4
12391,4
12393,2
12394,4
12400,2
12404,3
12408,4
12409,2
12411,2
12413,4
12418,4
12420,2
12425,1
12430,3
12432,4
12435,4
12440,4
12442,3
12447,0
12450,2
12451,1
12453,3
12461,2
12462,2
12463,3
12470,4
12480,4
12481,1
12484,2
12489,3
12490,4
12495,4
12498,2
12499,4
12500,4
12505,3
12507,3
12509,4
12511,4
12514,1
12517,4
12521,4
12537,4
12542,2
12549,0
12558,2
12560,4
12563,4
12565,3
12566,2
12570,2
12571,4
12580,4
12581,4
12582,2
12583,4
12587,3
12588,2
12589,4
12590,2
12604,4
12607,2
12608,4
12609,4
12614,3
12620,2
12621,4
12622,2
12627,2
12629,2
12634,2
12636,1
12637,2
12639,3
12642,2
12643,4
12649,4
12656,3
12659,1
12666,4
12667,2
12675,4
12677,4
12678,4
12680,4
12681,2
12685,1
12691,2
12693,2
12694,2
12697,4
12698,0
12702,2
12703,4
12705,2
12707,4
12717,2
12718,3
12722,4
12723,4
12725,4
12726,2
12727,2
12738,2
12739,4
12744,2
12747,4
12755,1
12757,2
12764,2
12767,1
12770,4
12777,4
12778,4
12781,4
12785,2
12787,2
12792,1
12793,2
12795,4
12796,4
12804,3
12805,2
12816,4
12817,2
12824,3
12826,4
12836,2
12840,4
12846,4
12847,4
12852,2
12856,1
12861,4
12865,3
12870,4
12871,3
12874,1
12880,4
12881,1
12888,4
12889,2
12893,2
12897,4
12898,4
12900,4
12903,4
12904,4
12907,2
12908,2
12909,1
12911,4
12912,4
12914,2
12920,2
12923,0
12929,2
12931,4
12935,2
12943,1
12948,4
12951,2
12955,4
12956,3
12957,2
12959,2
12962,4
12967,3
12971,3
12972,4
12974,2
12975,4
12979,1
12983,1
12985,2
12986,3
12990,1
12995,4
12997,2
13000,4
13002,4
13006,2
13007,2
13012,2
13014,2
13016,1
13019,4
13021,2
13022,4
13039,2
13042,3
13043,3
13048,4
13050,4
13052,4
13058,3
13060,4
13063,4
13068,2
13071,2
13074,4
13076,2
13078,4
13079,4
13083,4
13087,2
13094,2
13095,4
13103,2
13104,2
13107,4
13108,4
13118,3
13128,2
13135,3
13136,2
13138,3
13140,2
13145,2
13146,4
13148,4
13149,4
13158,2
13173,4
13175,4
13176,2
13185,2
13187,4
13188,2
13189,4
13190,4
13195,3
13196,3
13203,1
13205,2
13207,2
13209,4
13213,4
13218,4
13221,3
13222,4
13223,4
13227,4
13232,1
13235,4
13238,4
13239,1
13243,3
13244,2
13250,2
13260,2
13263,4
13265,3
13267,1
13268,4
13269,4
13274,4
13279,3
13280,0
13285,4
13286,2
13296,3
13297,2
13303,4
13307,2
13308,3
13318,3
13329,3
13333,1
13335,1
13336,2
13340,3
13350,1
13352,3
13355,2
13357,3
13358,2
13367,4
13368,4
13370,4
13376,3
13377,2
13379,1
13382,4
13393,4
13400,4
13407,4
13409,4
13414,2
13417,4
13418,4
13419,4
13420,2
13422,1
13424,4
13425,4
13427,3
13431,4
13435,2
13437,2
13438,3
13441,4
13442,4
13443,2
13445,4
13448,4
13450,2
13452,4
13455,2
13458,3
13460,4
13463,3
13467,2
13479,2
13484,2
13485,4
13490,4
13494,4
13496,4
13499,4
13505,3
13507,1
13511,2
13512,2
13513,4
13517,4
13523,3
13525,4
13526,4
13530,4
13537,4
13538,2
13541,4
13543,2
13548,2
13552,4
13554,1
13557,2
13568,2
13569,4
13572,2
13575,4
13578,4
13583,4
13586,2
13592,4
13593,2
13599,4
13611,2
13615,4
13622,2
13628,3
13629,2
13635,2
13636,2
13646,4
13655,2
13660,2
13665,4
13668,2
13669,2
13674,4
13677,2
13680,4
13681,4
13682,4
13684,2
13687,2
13689,4
13692,3
13696,2
13700,2
13701,4
13702,2
13708,4
13709,2
13712,1
13717,4
13721,3
13724,4
13725,4
13726,4
13727,3
13732,1
13733,2
13734,2
13736,2
13737,4
13739,3
13746,3
13748,4
13757,4
13763,4
13764,1
13768,2
13771,4
13772,2
13773,4
13774,4
13775,2
13778,3
13780,2
13786,2
13788,4
13793,2
13794,4
13795,2
13796,3
13798,4
13799,4
13800,2
13802,4
13804,4
13810,2
13822,4
13833,4
13836,4
13837,3
13839,4
13852,2
13855,4
13857,4
13863,1
13864,2
13866,4
13870,1
13873,4
13879,3
13885,4
13890,4
13891,2
13893,2
13898,4
13901,4
13903,4
13906,2
13908,1
13910,4
13913,2
13915,2
13916,4
13917,2
13918,4
13928,4
13931,2
13933,3
13937,2
13939,4
13945,2
13949,2
13950,4
13951,3
13952,2
13953,4
13954,2
13955,4
13962,2
13964,2
13965,2
13966,2
13967,4
13968,1
13972,1
13973,2
13974,4
13981,4
13984,4
13994,2
13996,3
13999,2
14004,2
14005,3
14009,2
14010,2
14011,3
14013,4
14016,3
14018,2
14020,4
14031,4
14032,4
14035,1
14048,2
14055,2
14057,4
14059,4
14060,4
14061,2
14064,4
14065,4
14066,2
14068,1
14073,2
14081,4
14082,4
14086,2
14090,1
14093,2
14095,4
14097,4
14099,3
14101,4
14104,4
14108,2
14110,4
14118,4
14125,4
14134,1
14141,2
14151,4
14154,4
14155,4
14156,2
14158,4
14162,4
14167,4
14170,4
14173,2
14174,4
14175,2
14182,4
14187,4
14193,4
14197,4
14198,4
14201,4
14202,4
14203,2
14204,4
14207,2
14208,2
14211,4
14213,4
14220,4
14221,3
14231,4
14233,4
14234,4
14235,2
14236,2
14240,3
14241,2
14242,4
14244,2
14247,2
14249,2
14251,3
14253,4
14254,2
14255,2
14257,2
14261,4
14263,4
14264,3
14266,3
14268,2
14278,2
14280,2
14287,4
14288,4
14290,2
14294,4
14295,2
14296,4
14299,1
14314,4
14315,2
14318,4
14324,4
14325,2
14335,2
14337,4
14343,2
14344,0
14356,4
14358,4
14359,4
14360,4
14361,2
14363,4
14366,2
14367,4
14368,4
14369,4
14370,4
14371,3
14372,2
14374,2
14375,1
14376,1
14380,2
14384,2
14385,4
14386,4
14391,2
14396,4
14398,4
14403,2
14408,4
14411,3
14416,4
14418,2
14420,2
14425,1
14426,2
14430,4
14431,2
14433,2
14434,2
14436,2
14443,4
14446,4
14449,2
14450,4
14453,2
14458,3
14459,4
14460,1
14461,1
14464,4
14467,1
14470,2
14471,0
14473,4
14476,1
14477,2
14487,4
14490,4
14491,4
14494,4
14496,2
14500,2
14501,4
14506,4
14508,3
14510,2
14511,2
14518,4
14520,2
14521,4
14522,2
14528,2
14531,3
14534,4
14538,2
14552,3
14553,2
14560,4
14563,4
14566,2
14567,1
14568,2
14571,2
14573,2
14576,4
14584,2
14586,2
14590,1
14591,2
14592,2
14595,2
14596,3
14597,2
14599,4
14604,2
14605,2
14606,4
14609,4
14611,4
14615,4
14618,1
14620,3
14623,4
14630,2
14631,4
14641,3
14642,2
14644,2
14646,3
14648,1
14655,2
14659,2
14660,2
14661,1
14671,4
14673,4
14677,4
14679,4
14682,3
14684,4
14687,4
14688,4
14690,4
14692,2
14700,1
14704,2
14716,4
14717,4
14724,1
14725,0
14728,3
14729,2
14730,2
14737,4
14738,1
14740,3
14742,4
14749,2
14755,4
14758,4
14761,2
14764,2
14767,4
14770,4
14771,2
14774,3
14775,2
14779,0
14780,3
14781,4
14782,2
14785,4
14786,3
14789,2
14795,2
14799,4
14800,4
14801,2
14802,2
14807,0
14809,4
14829,4
14832,4
14834,3
14837,4
14844,4
14845,2
14847,2
14850,0
14851,1
14852,2
14855,4
14859,4
14864,4
14873,4
14874,4
14877,4
14880,2
14885,3
14888,4
14889,2
14893,2
14904,2
14905,4
14912,4
14916,4
14918,2
14920,4
14921,2
14922,4
14926,2
14935,3
14936,3
14937,0
14939,1
14945,2
14952,1
14955,2
14956,4
14957,4
14961,2
14962,2
14965,2
14970,3
14979,3
14982,2
14984,4
14986,1
14987,2
14989,4
14990,2
