PID,AdoptionSpeed
9886,2
9887,2
9890,2
9892,2
9893,3
9894,4
9896,4
9898,1
9904,1
9906,4
9911,1
9915,1
9921,2
9927,1
9928,4
9929,2
9930,4
9938,1
9939,4
9940,1
9956,4
9957,2
9966,3
9968,2
9971,1
9972,4
9977,2
9978,2
9983,4
9984,1
9989,4
9993,1
9995,4
9996,2
9997,4
10005,3
10008,2
10009,2
10010,1
10011,2
10012,4
10022,1
10024,1
10026,4
10027,4
10031,2
10032,2
10033,4
10036,4
10040,1
10044,4
10048,4
10049,2
10050,2
10052,2
10057,1
10067,1
10069,2
10070,2
10071,2
10074,1
10079,4
10086,4
10088,4
10093,4
10094,4
10097,4
10100,4
10102,2
10104,1
10112,1
10119,4
10122,2
10123,2
10125,1
10127,1
10130,2
10142,4
10145,4
10146,2
10148,4
10150,2
10154,4
10158,4
10159,2
10164,1
10176,1
10179,2
10186,2
10187,3
10193,1
10195,1
10196,2
10197,2
10206,3
10210,4
10214,2
10215,1
10221,4
10222,2
10226,2
10227,1
10232,4
10234,2
10236,4
10238,1
10245,4
10247,4
10248,4
10254,2
10258,1
10263,4
10264,4
10272,4
10274,2
10277,4
10282,2
10283,2
10295,4
10296,4
10299,1
10300,1
10301,4
10303,4
10305,1
10306,2
10308,2
10310,4
10312,4
10314,1
10318,2
10322,4
10329,3
10330,2
10335,2
10339,2
10343,4
10344,1
10347,2
10353,2
10356,1
10360,1
10361,1
10362,4
10363,4
10366,2
10371,3
10374,1
10378,2
10379,2
10380,4
10381,2
10383,1
10384,4
10387,4
10388,2
10389,4
10390,2
10395,4
10404,1
10410,4
10411,2
10414,4
10415,4
10424,4
10425,4
10427,4
10429,1
10434,2
10441,2
10442,2
10443,2
10445,2
10449,2
10450,1
10451,4
10452,2
10453,1
10454,4
10462,4
10463,4
10468,1
10471,4
10472,4
10474,1
10482,4
10485,2
10487,4
10502,2
10504,4
10508,1
10518,2
10519,1
10522,2
10525,2
10528,4
10530,1
10531,4
10532,4
10542,1
10543,3
10544,1
10546,4
10547,1
10554,4
10557,4
10559,2
10561,2
10565,2
10566,2
10568,1
10571,4
10574,2
10575,1
10576,3
10577,1
10579,4
10581,2
10587,1
10588,2
10590,2
10594,4
10595,4
10603,2
10607,4
10608,2
10609,2
10611,2
10616,2
10617,4
10623,2
10624,2
10626,3
10631,1
10635,3
10637,2
10638,2
10641,4
10643,4
10646,2
10647,4
10648,4
10650,4
10651,4
10652,1
10655,2
10662,1
10668,4
10670,1
10675,4
10676,1
10681,1
10683,2
10688,4
10690,2
10692,4
10694,4
10695,2
10696,4
10698,4
10703,1
10712,1
10713,2
10714,2
10723,1
10731,2
10732,2
10736,2
10741,2
10746,4
10747,2
10757,4
10759,1
10762,2
10764,4
10777,2
10778,2
10780,2
10782,1
10783,4
10784,1
10788,4
10790,4
10792,4
10798,1
10801,1
10803,1
10804,2
10808,4
10811,2
10813,2
10814,1
10816,1
10817,4
10822,4
10827,1
10828,1
10835,4
10837,4
10840,2
10842,1
10845,4
10847,1
10848,4
10853,2
10856,4
10858,2
10860,4
10865,1
10867,2
10874,2
10879,2
10888,2
10890,4
10892,2
10902,4
10908,4
10913,1
10914,4
10920,4
10924,1
10926,2
10929,1
10930,1
10933,4
10936,4
10947,2
10949,4
10951,2
10954,4
10955,2
10957,4
10959,2
10964,2
10971,3
10974,4
10976,2
10977,4
10982,4
10988,4
10992,2
10994,2
10996,1
11005,4
11007,4
11012,4
11014,1
11015,1
11017,4
11019,2
11020,4
11022,4
11028,2
11033,1
11034,4
11035,1
11038,4
11039,1
11042,2
11043,2
11045,1
11053,4
11054,4
11057,2
11059,2
11060,1
11062,2
11063,1
11071,4
11079,2
11080,4
11084,4
11086,4
11090,2
11091,2
11096,2
11097,2
11098,4
11099,4
11101,4
11102,4
11104,2
11106,4
11115,4
11116,4
11118,4
11120,4
11125,1
11126,4
11129,4
11130,4
11137,3
11139,1
11140,4
11141,2
11143,2
11148,2
11149,1
11154,2
11156,1
11162,1
11163,3
11170,4
11171,2
11172,4
11174,4
11177,1
11180,1
11181,4
11182,4
11185,4
11196,2
11199,4
11203,1
11204,1
11205,2
11206,1
11211,2
11214,4
11222,4
11223,4
11226,4
11227,2
11230,4
11237,4
11241,2
11245,1
11249,4
11251,4
11252,4
11253,2
11255,4
11258,4
11264,1
11265,4
11268,2
11278,4
11279,2
11282,1
11284,2
11286,1
11289,4
11293,2
11306,2
11308,4
11313,4
11314,1
11315,4
11319,2
11324,2
11328,1
11330,1
11332,1
11333,4
11338,1
11343,2
11345,2
11346,4
11349,2
11354,2
11357,1
11358,4
11360,1
11362,4
11365,1
11367,1
11369,4
11370,4
11372,4
11374,1
11376,4
11381,1
11387,2
11388,2
11394,4
11396,4
11402,4
11404,1
11416,2
11418,4
11420,2
11422,1
11424,1
11432,3
11434,2
11437,4
11438,1
11439,1
11445,2
11446,1
11449,1
11454,4
11458,4
11459,4
11469,2
11472,4
11474,4
11477,2
11479,4
11488,4
11490,1
11493,1
11499,4
11501,4
11505,1
11506,4
11512,4
11514,2
11518,3
11519,2
11525,4
11527,2
11530,4
11532,2
11535,4
11536,4
11539,4
11540,4
11542,4
11547,4
11549,2
11551,2
11552,1
11556,1
11557,1
11559,4
11562,2
11564,2
11569,4
11574,2
11577,4
11579,1
11582,2
11583,2
11588,4
11591,4
11594,4
11595,1
11601,4
11602,4
11603,2
11605,4
11610,1
11613,2
11615,4
11618,1
11626,2
11630,1
11631,4
11632,2
11633,1
11640,1
11641,4
11643,2
11649,2
11654,2
11656,4
11657,1
11660,4
11661,2
11663,4
11664,2
11667,4
11673,4
11684,4
11687,2
11692,4
11693,4
11697,4
11698,4
11706,1
11707,2
11710,4
11721,2
11727,4
11730,4
11735,1
11738,2
11743,4
11744,4
11751,1
11752,4
11756,2
11757,1
11758,1
11774,4
11778,4
11782,2
11783,4
11785,4
11786,4
11790,2
11792,2
11795,3
11803,4
11804,4
11806,4
11810,4
11811,4
11818,1
11820,4
11823,1
11824,1
11827,4
11831,1
11832,1
11833,4
11837,4
11842,1
11844,1
11846,2
11847,2
11849,4
11851,4
11852,2
11853,4
11858,4
11859,4
11860,4
11862,4
11863,4
11864,1
11870,4
11874,2
11875,2
11876,4
11879,4
11884,2
11897,2
11901,2
11904,3
11905,2
11906,1
11910,4
11913,4
11914,4
11915,4
11916,4
11917,4
11919,2
11920,2
11923,2
11925,2
11936,4
11943,4
11944,3
11945,4
11949,1
11950,2
11954,2
11955,2
11957,4
11959,4
11960,4
11961,1
11966,2
11969,2
11975,4
11977,3
11988,2
11989,4
11992,4
11994,2
11996,2
11998,4
12003,4
12005,2
12007,2
12009,1
12010,3
12012,2
12013,1
12017,1
12022,3
12023,1
12026,1
12032,1
12034,4
12037,1
12042,2
12044,2
12047,2
12048,1
12053,4
12054,4
12056,4
12060,1
12061,2
12064,4
12067,4
12068,4
12073,2
12075,2
12079,4
12093,1
12097,1
12098,4
12102,1
12103,2
12105,4
12106,4
12111,2
12113,4
12114,1
12117,2
12118,3
12119,4
12123,1
12125,1
12127,2
12136,1
12139,1
12141,1
12166,1
12167,4
12171,4
12173,1
12181,2
12185,2
12186,4
12192,2
12196,4
12201,3
12203,2
12206,2
12212,1
12213,2
12224,2
12231,2
12235,4
12236,1
12237,2
12239,4
12242,4
12243,4
12249,4
12251,2
12252,1
12254,2
12259,2
12260,2
12262,1
12264,2
12270,2
12272,2
12273,2
12276,1
12281,2
12285,4
12286,4
12292,2
12295,2
12300,4
12304,1
12307,2
12309,4
12319,4
12321,2
12325,4
12326,1
12328,2
12331,2
12332,4
12333,2
12338,1
12345,2
12347,2
12351,2
12356,1
12357,4
12360,4
12366,1
12369,1
12374,4
12375,3
12377,1
12379,1
12386,4
12388,2
12391,2
12393,4
12394,4
12400,1
12404,2
12408,1
12409,2
12411,2
12413,4
12418,4
12420,1
12425,1
12430,4
12432,4
12435,4
12440,4
12442,2
12447,1
12450,2
12451,4
12453,4
12461,2
12462,2
12463,4
12470,2
12480,2
12481,2
12484,2
12489,1
12490,1
12495,4
12498,4
12499,2
12500,4
12505,2
12507,2
12509,2
12511,4
12514,1
12517,2
12521,4
12537,4
12542,2
12549,2
12558,1
12560,4
12563,4
12565,1
12566,2
12570,4
12571,2
12580,4
12581,4
12582,1
12583,4
12587,4
12588,4
12589,2
12590,1
12604,4
12607,2
12608,2
12609,1
12614,4
12620,4
12621,1
12622,1
12627,1
12629,1
12634,1
12636,4
12637,1
12639,4
12642,2
12643,2
12649,1
12656,4
12659,1
12666,4
12667,2
12675,1
12677,1
12678,4
12680,3
12681,2
12685,4
12691,2
12693,4
12694,2
12697,2
12698,1
12702,2
12703,4
12705,2
12707,4
12717,4
12718,1
12722,4
12723,4
12725,4
12726,1
12727,4
12738,4
12739,4
12744,2
12747,2
12755,2
12757,2
12764,4
12767,1
12770,4
12777,4
12778,4
12781,3
12785,1
12787,1
12792,2
12793,1
12795,2
12796,2
12804,4
12805,1
12816,2
12817,2
12824,4
12826,4
12836,1
12840,4
12846,2
12847,4
12852,4
12856,4
12861,4
12865,4
12870,4
12871,4
12874,2
12880,4
12881,2
12888,4
12889,4
12893,1
12897,1
12898,2
12900,2
12903,2
12904,4
12907,1
12908,3
12909,2
12911,2
12912,1
12914,2
12920,2
12923,2
12929,4
12931,2
12935,2
12943,2
12948,4
12951,4
12955,4
12956,1
12957,2
12959,4
12962,1
12967,2
12971,4
12972,2
12974,4
12975,1
12979,2
12983,2
12985,4
12986,4
12990,4
12995,4
12997,4
13000,2
13002,4
13006,2
13007,1
13012,1
13014,1
13016,4
13019,2
13021,2
13022,2
13039,2
13042,2
13043,4
13048,4
13050,4
13052,1
13058,2
13060,1
13063,4
13068,4
13071,4
13074,2
13076,4
13078,2
13079,2
13083,2
13087,1
13094,1
13095,1
13103,4
13104,2
13107,4
13108,2
13118,4
13128,1
13135,2
13136,1
13138,4
13140,4
13145,4
13146,4
13148,1
13149,4
13158,2
13173,4
13175,1
13176,4
13185,1
13187,2
13188,2
13189,4
13190,1
13195,4
13196,2
13203,1
13205,4
13207,2
13209,2
13213,3
13218,1
13221,1
13222,1
13223,1
13227,4
13232,2
13235,2
13238,2
13239,2
13243,1
13244,4
13250,2
13260,1
13263,1
13265,4
13267,1
13268,4
13269,3
13274,1
13279,2
13280,2
13285,1
13286,2
13296,4
13297,4
13303,4
13307,2
13308,4
13318,2
13329,1
13333,1
13335,1
13336,4
13340,4
13350,2
13352,4
13355,1
13357,2
13358,2
13367,2
13368,4
13370,1
13376,2
13377,4
13379,4
13382,2
13393,4
13400,4
13407,1
13409,4
13414,2
13417,2
13418,4
13419,1
13420,4
13422,2
13424,4
13425,4
13427,4
13431,3
13435,2
13437,2
13438,3
13441,2
13442,4
13443,3
13445,4
13448,1
13450,2
13452,4
13455,4
13458,2
13460,2
13463,2
13467,2
13479,1
13484,2
13485,4
13490,4
13494,2
13496,1
13499,1
13505,1
13507,4
13511,4
13512,2
13513,2
13517,4
13523,4
13525,2
13526,2
13530,4
13537,2
13538,4
13541,2
13543,2
13548,4
13552,3
13554,2
13557,2
13568,4
13569,2
13572,1
13575,4
13578,1
13583,1
13586,4
13592,2
13593,4
13599,2
13611,2
13615,1
13622,2
13628,2
13629,2
13635,2
13636,4
13646,2
13655,2
13660,1
13665,3
13668,1
13669,2
13674,4
13677,1
13680,4
13681,1
13682,4
13684,1
13687,2
13689,2
13692,4
13696,4
13700,4
13701,4
13702,4
13708,4
13709,4
13712,2
13717,2
13721,4
13724,4
13725,4
13726,1
13727,2
13732,2
13733,4
13734,4
13736,4
13737,4
13739,2
13746,1
13748,4
13757,4
13763,4
13764,1
13768,4
13771,1
13772,1
13773,2
13774,4
13775,2
13778,3
13780,1
13786,1
13788,2
13793,2
13794,2
13795,2
13796,4
13798,4
13799,4
13800,2
13802,2
13804,4
13810,3
13822,1
13833,4
13836,4
13837,1
13839,4
13852,1
13855,4
13857,4
13863,4
13864,1
13866,4
13870,1
13873,2
13879,1
13885,4
13890,4
13891,4
13893,1
13898,1
13901,4
13903,4
13906,1
13908,1
13910,3
13913,2
13915,1
13916,4
13917,2
13918,4
13928,2
13931,2
13933,4
13937,3
13939,2
13945,2
13949,1
13950,4
13951,4
13952,4
13953,1
13954,1
13955,4
13962,1
13964,1
13965,2
13966,4
13967,1
13968,1
13972,1
13973,1
13974,4
13981,1
13984,4
13994,2
13996,4
13999,2
14004,4
14005,1
14009,2
14010,4
14011,4
14013,4
14016,1
14018,2
14020,1
14031,3
14032,2
14035,4
14048,4
14055,1
14057,2
14059,1
14060,3
14061,4
14064,4
14065,2
14066,1
14068,4
14073,1
14081,1
14082,4
14086,2
14090,1
14093,1
14095,4
14097,2
14099,2
14101,4
14104,1
14108,1
14110,4
14118,4
14125,4
14134,1
14141,2
14151,2
14154,4
14155,3
14156,2
14158,4
14162,4
14167,4
14170,1
14173,4
14174,4
14175,1
14182,4
14187,2
14193,2
14197,2
14198,1
14201,4
14202,4
14203,1
14204,1
14207,4
14208,2
14211,1
14213,4
14220,2
14221,2
14231,4
14233,1
14234,2
14235,4
14236,4
14240,4
14241,4
14242,2
14244,4
14247,4
14249,2
14251,4
14253,4
14254,3
14255,2
14257,1
14261,2
14263,2
14264,1
14266,4
14268,1
14278,4
14280,1
14287,4
14288,1
14290,2
14294,1
14295,4
14296,2
14299,1
14314,1
14315,2
14318,2
14324,4
14325,4
14335,4
14337,1
14343,2
14344,2
14356,4
14358,4
14359,2
14360,4
14361,4
14363,2
14366,4
14367,2
14368,1
14369,1
14370,4
14371,4
14372,4
14374,4
14375,1
14376,4
14380,4
14384,3
14385,4
14386,1
14391,4
14396,4
14398,4
14403,1
14408,1
14411,4
14416,2
14418,2
14420,2
14425,1
14426,1
14430,2
14431,1
14433,2
14434,1
14436,4
14443,2
14446,1
14449,2
14450,1
14453,1
14458,4
14459,4
14460,1
14461,2
14464,4
14467,2
14470,2
14471,3
14473,3
14476,4
14477,2
14487,2
14490,4
14491,4
14494,4
14496,4
14500,1
14501,4
14506,1
14508,2
14510,2
14511,2
14518,4
14520,2
14521,3
14522,1
14528,2
14531,2
14534,4
14538,4
14552,4
14553,2
14560,1
14563,2
14566,4
14567,2
14568,4
14571,1
14573,4
14576,4
14584,4
14586,2
14590,1
14591,1
14592,1
14595,1
14596,2
14597,2
14599,4
14604,2
14605,4
14606,2
14609,4
14611,4
14615,4
14618,2
14620,2
14623,4
14630,4
14631,4
14641,4
14642,2
14644,4
14646,2
14648,1
14655,4
14659,1
14660,1
14661,2
14671,4
14673,2
14677,4
14679,4
14682,4
14684,2
14687,1
14688,4
14690,4
14692,3
14700,2
14704,2
14716,4
14717,4
14724,2
14725,4
14728,4
14729,4
14730,4
14737,4
14738,4
14740,2
14742,2
14749,4
14755,2
14758,1
14761,2
14764,2
14767,4
14770,3
14771,1
14774,4
14775,2
14779,1
14780,2
14781,4
14782,1
14785,2
14786,2
14789,4
14795,4
14799,4
14800,2
14801,2
14802,4
14807,2
14809,4
14829,1
14832,4
14834,4
14837,4
14844,2
14845,1
14847,2
14850,1
14851,2
14852,4
14855,1
14859,2
14864,4
14873,4
14874,4
14877,2
14880,1
14885,1
14888,4
14889,4
14893,2
14904,1
14905,1
14912,2
14916,2
14918,1
14920,1
14921,4
14922,2
14926,2
14935,4
14936,1
14937,2
14939,4
14945,4
14952,4
14955,4
14956,2
14957,1
14961,1
14962,3
14965,1
14970,4
14979,4
14982,2
14984,4
14986,2
14987,1
14989,4
14990,2
